============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/integration/test_memory_band_routing_v38.py::TestMultiBandWriteCoordination::test_seal_writes_atomically_to_both_bands SKIPPED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestMultiBandWriteCoordination::test_partial_writes_to_phoenix_and_ledger SKIPPED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestMultiBandWriteCoordination::test_void_writes_only_to_void SKIPPED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestEndToEndMemoryWriteFlow::test_seal_verdict_full_flow PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestEndToEndMemoryWriteFlow::test_void_verdict_full_flow PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestEndToEndMemoryWriteFlow::test_partial_verdict_full_flow PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestMultiBandWriteConsistency::test_seal_writes_same_content_to_both_bands PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestMultiBandWriteConsistency::test_verdict_mismatch_detection PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestEvidenceChainHashVerification::test_hash_integrity_verification PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestEvidenceChainHashVerification::test_tampered_evidence_detection PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestEvidenceChainHashVerification::test_evidence_chain_validation_detects_tampering PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestAuthorityBoundaryEnforcement::test_ai_cannot_modify_vault PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestAuthorityBoundaryEnforcement::test_human_can_seal_to_vault PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestAuthorityBoundaryEnforcement::test_ai_cannot_seal_phoenix_amendments PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestAuthorityBoundaryEnforcement::test_all_ai_writers_blocked_from_vault PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestCrossLayerIntegration::test_sense_to_judge_integration PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestCrossLayerIntegration::test_judge_to_seal_integration PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestCrossLayerIntegration::test_scars_to_phoenix_integration PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestMemoryImmutabilityEnforcement::test_vault_is_immutable PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestMemoryImmutabilityEnforcement::test_ledger_is_immutable PASSED [  2%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestMemoryImmutabilityEnforcement::test_active_is_mutable PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestMemoryImmutabilityEnforcement::test_phoenix_is_mutable_until_sealed PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestVerdictConsistency::test_seal_verdict_always_canonical PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestVerdictConsistency::test_void_verdict_never_canonical PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestVerdictConsistency::test_verdict_matches_floor_scores PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestErrorHandlingAndRecovery::test_invalid_verdict_handling PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestErrorHandlingAndRecovery::test_missing_evidence_chain_handling PASSED [  3%]
tests/integration/test_memory_eureka_comprehensive_v38.py::TestErrorHandlingAndRecovery::test_empty_floor_checks_handling PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_human_can_write_to_vault PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_ai_cannot_write_to_vault PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_888_judge_requires_human_approval_for_vault PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_888_judge_with_approval_can_write_vault PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_ai_cannot_seal_amendments PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_human_can_seal_amendments PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_ai_cannot_self_modify_constitution PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestAuthorityBoundaryEnforcement::test_authority_boundary_regression PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestScarDetectionOnFloorViolations::test_floor_violation_detection PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestScarDetectionOnFloorViolations::test_void_verdict_creates_scar PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestScarDetectionOnFloorViolations::test_sabar_verdict_creates_scar PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestScarDetectionOnFloorViolations::test_harm_pattern_detection PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestScarDetectionOnFloorViolations::test_severity_computation PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestCrossSessionMemoryRecall::test_vault_required_for_constitutional_topics PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestCrossSessionMemoryRecall::test_vault_not_required_for_general_queries PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestCrossSessionMemoryRecall::test_recall_confidence_has_ceiling PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestCrossSessionMemoryRecall::test_recall_context_creation PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestCrossSessionMemoryRecall::test_sense_integration_initialization PASSED [  3%]
tests/integration/test_memory_floor_integration.py::TestSealFinalizationFlow::test_888_hold_requires_approval PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestSealFinalizationFlow::test_void_verdict_status PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestSealFinalizationFlow::test_seal_integration_initialization PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestEvidenceHashComputation::test_different_content_different_hash PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestEvidenceHashComputation::test_hash_is_valid_sha256 PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestJudgeIntegration::test_judge_integration_initialization PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestJudgeIntegration::test_judge_context_creation PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestJudgeIntegration::test_judge_can_compute_evidence_hash PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestMemoryWritePolicy::test_void_verdict_not_canonical PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestMemoryWritePolicy::test_void_verdict_can_write_to_void_band PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestMemoryWritePolicy::test_sabar_routing PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestEvidenceChainValidation::test_valid_evidence_chain_passes PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestEvidenceChainValidation::test_missing_floor_checks_fails PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestEvidenceChainValidation::test_missing_hash_fails PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestIntegrationModuleImports::test_memory_sense_imports PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestIntegrationModuleImports::test_memory_judge_imports PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestIntegrationModuleImports::test_memory_scars_imports PASSED [  4%]
tests/integration/test_memory_floor_integration.py::TestIntegrationModuleImports::test_memory_seal_imports PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestVerdictRoutingToBands::test_seal_verdict_routes_to_ledger_and_active PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestVerdictRoutingToBands::test_sabar_verdict_routes_to_pending_and_ledger PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestVerdictRoutingToBands::test_partial_verdict_routes_to_phoenix_and_ledger PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestVerdictRoutingToBands::test_void_verdict_routes_to_void_only PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestVerdictRoutingToBands::test_888_hold_verdict_routes_to_ledger PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestVerdictRoutingToBands::test_verdict_band_routing_constant_matches_code PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestWritePolicyGateEnforcement::test_void_verdict_cannot_write_to_ledger PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestWritePolicyGateEnforcement::test_void_verdict_cannot_write_to_active PASSED [  4%]
tests/integration/test_memory_integration_v38_eureka.py::TestWritePolicyGateEnforcement::test_void_verdict_cannot_write_to_phoenix PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestWritePolicyGateEnforcement::test_void_verdict_can_write_to_void_band PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestWritePolicyGateEnforcement::test_void_never_canonical_property PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestEvidenceChainValidation::test_valid_evidence_chain_passes_validation PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestEvidenceChainValidation::test_missing_floor_checks_fails_validation PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestEvidenceChainValidation::test_missing_hash_fails_validation PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestEvidenceChainValidation::test_hash_mismatch_fails_validation PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestMemorySenseRecallCeiling::test_recall_confidence_ceiling_is_085 PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestMemorySenseRecallCeiling::test_recalled_memory_never_certain PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestMemoryScarsDetection::test_floor_violation_detected_as_scar PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestMemoryScarsDetection::test_void_verdict_creates_scar_pattern PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestMemoryScarsDetection::test_harm_pattern_detection PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestPhoenix72ProposalCreation::test_partial_verdict_routes_to_phoenix PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestPhoenix72ProposalCreation::test_phoenix_band_not_canonical_until_sealed PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestBandLifecycleTransitions::test_vault_has_permanent_retention PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestBandLifecycleTransitions::test_active_has_hot_retention PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestBandLifecycleTransitions::test_ledger_has_warm_retention PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestBandLifecycleTransitions::test_void_has_90_day_retention PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestCrossModuleConsistency::test_judge_to_seal_flow PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestCrossModuleConsistency::test_scars_to_judge_flow PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestVoidNeverCanonical::test_void_cannot_reach_vault PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestVoidNeverCanonical::test_void_cannot_reach_ledger PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestVoidNeverCanonical::test_void_routing_only_to_void_band PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestVoidNeverCanonical::test_void_band_canonical_flag_is_false PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestAmanahLockOnIrreversibles::test_amanah_failure_creates_void_verdict PASSED [  5%]
tests/integration/test_memory_integration_v38_eureka.py::TestAmanahLockOnIrreversibles::test_irreversible_operations_detected PASSED [  6%]
tests/integration/test_memory_integration_v38_eureka.py::TestAntiHantuJailbreakDetection::test_soul_claims_detected_in_scars PASSED [  6%]
tests/integration/test_memory_integration_v38_eureka.py::TestAntiHantuJailbreakDetection::test_consciousness_claims_detected PASSED [  6%]
tests/integration/test_memory_integration_v38_eureka.py::TestMerkleProofGeneration::test_audit_layer_creates_hash_chain PASSED [  6%]
tests/integration/test_memory_integration_v38_eureka.py::TestMerkleProofGeneration::test_merkle_root_computable PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_seal_routing_matches_spec PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_sabar_routing_matches_spec PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_partial_routing_matches_spec PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_void_routing_matches_spec PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_hold_routing_matches_spec PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_all_verdicts_have_routing PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_sunset_routing_matches_spec PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecVsCodeVerdictRouting::test_routing_targets_only_valid_bands PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestFloorGatingInMemoryWrite::test_failed_floors_prevent_canonical_write PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestFloorGatingInMemoryWrite::test_passing_floors_allow_canonical_write PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestFloorGatingInMemoryWrite::test_floor_scores_logged_in_evidence PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestAmanahFloorIrreversibleCheck::test_f1_failure_prevents_write PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestAmanahFloorIrreversibleCheck::test_amanah_detector_identifies_irreversibles SKIPPED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestAmanahFloorIrreversibleCheck::test_f1_amanah_threshold_is_lock PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestAntiHantuFloorSoulBlock::test_f9_blocks_soul_claims PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestAntiHantuFloorSoulBlock::test_antihantu_detector_identifies_soul_claims SKIPPED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestAntiHantuFloorSoulBlock::test_f9_dark_threshold_less_than_030 PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecConfidenceCeiling::test_recall_confidence_ceiling_is_085 PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecConfidenceCeiling::test_confidence_ceiling_less_than_certainty PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecConfidenceCeiling::test_confidence_ceiling_reasonable_but_not_certain PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_band_properties_retention_consistency PASSED [  6%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_verdict_routing_targets_exist_in_bands PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_void_band_never_canonical PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_retention_constants_match_properties PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_vault_immutability_flag PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_ledger_immutability_flag PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestParadoxHotspotDetection::test_canonical_bands_are_immutable PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecFileAlignment::test_load_spec_files PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestSpecFileAlignment::test_constitutional_floors_spec_alignment PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestMemoryWritePolicyInvariants::test_inv1_void_never_canonical PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestMemoryWritePolicyInvariants::test_inv3_evidence_chain_required PASSED [  7%]
tests/integration/test_memory_policy_spec_alignment.py::TestMemoryWritePolicyInvariants::test_inv4_recall_is_suggestion PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestL7RecallAt111Sense::test_recall_injects_memories_into_context_blocks PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestL7RecallAt111Sense::test_recall_stores_result_in_state PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestL7RecallAt111Sense::test_recall_requires_user_id PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestL7StoreAt999Seal::test_seal_verdict_triggers_store PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestL7StoreAt999Seal::test_void_verdict_blocked_by_sieve PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestL7StoreAt999Seal::test_store_includes_metadata PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestFailOpenBehavior::test_pipeline_continues_when_l7_disabled PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestFailOpenBehavior::test_pipeline_continues_when_recall_throws PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestFailOpenBehavior::test_pipeline_continues_when_store_throws PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestFullPipelineIntegration::test_full_pipeline_with_user_id PASSED [  7%]
tests/integration/test_pipeline_with_memory.py::TestFullPipelineIntegration::test_full_pipeline_without_user_id PASSED [  7%]
tests/integration/test_sealion_api_key_detection.py::test_sealion_api_key_detection_in_litellm_config PASSED [  7%]
tests/integration/test_sealion_api_key_detection.py::test_api_key_priority_order PASSED [  7%]
tests/integration/test_sealion_api_key_detection.py::test_no_api_key_raises_error PASSED [  7%]
tests/integration/test_sealion_api_key_detection.py::test_harness_validate_environment_detects_sealion_key PASSED [  7%]
tests/integration/test_sealion_api_key_detection.py::test_harness_api_key_source_tracking PASSED [  8%]
tests/judiciary/test_firewall.py::test_sanitization_integrity PASSED     [  8%]
tests/judiciary/test_firewall.py::test_semantic_exclusion PASSED         [  8%]
tests/judiciary/test_firewall.py::test_default_safety PASSED             [  8%]
tests/judiciary/test_witness_council.py::test_unanimous_but_stale_returns_partial_not_hold PASSED [  8%]
tests/judiciary/test_witness_council.py::test_split_votes_returns_hold PASSED [  8%]
tests/judiciary/test_witness_council.py::test_missing_witness_returns_hold PASSED [  8%]
tests/judiciary/test_witness_council.py::test_council_consumes_firewall_only PASSED [  8%]
tests/temporal/test_freshness.py::test_decay_logic PASSED                [  8%]
tests/temporal/test_freshness.py::test_humility_expansion PASSED         [  8%]
tests/temporal/test_freshness.py::test_future_clamp PASSED               [  8%]
tests/temporal/test_phoenix_hold.py::test_stale_evidence_triggers_hold PASSED [  8%]
tests/temporal/test_phoenix_hold.py::test_conflict_triggers_hold PASSED  [  8%]
tests/temporal/test_phoenix_hold.py::test_incomplete_coverage_triggers_hold PASSED [  8%]
tests/temporal/test_phoenix_hold.py::test_phoenix_window_blocks_seal PASSED [  8%]
tests/temporal/test_phoenix_hold.py::test_hold_is_time_reversible PASSED [  8%]
tests/temporal/test_phoenix_hold.py::test_firewall_unchanged_under_pr3 PASSED [  8%]
tests/test_aclip_bridge.py::test_evaluate_session_is_exported PASSED     [  8%]
tests/test_aclip_bridge.py::test_evaluate_session_signature PASSED       [  8%]
tests/test_aclip_bridge.py::test_complete_session_returns_seal PASSED    [  8%]
tests/test_aclip_bridge.py::test_incomplete_session_returns_sabar PASSED [  8%]
tests/test_aclip_bridge.py::test_high_stakes_database_operation PASSED   [  8%]
tests/test_aclip_bridge.py::test_high_stakes_database_query PASSED       [  8%]
tests/test_aclip_bridge.py::test_high_stakes_security_credential PASSED  [  8%]
tests/test_aclip_bridge.py::test_high_stakes_git_force_push PASSED       [  8%]
tests/test_aclip_bridge.py::test_manual_hold_in_session PASSED           [  8%]
tests/test_aclip_bridge.py::test_empty_session PASSED                    [  9%]
tests/test_aclip_bridge.py::test_missing_required_fields PASSED          [  9%]
tests/test_aclip_bridge.py::test_verdict_is_valid_string PASSED          [  9%]
tests/test_aclip_bridge.py::test_same_session_returns_same_verdict PASSED [  9%]
tests/test_aclip_bridge.py::test_bridge_full_lifecycle PASSED            [  9%]
tests/test_aclip_bridge.py::test_bridge_status_report PASSED             [  9%]
tests/test_aclip_v41_2_adversarial.py::TestSourceHierarchy::test_primary_source_authority PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestSourceHierarchy::test_grep_not_evidence PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestSourceHierarchy::test_tertiary_documentation_warning PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestReverseAudit::test_weakest_stakeholder_check PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestReverseAudit::test_clarity_gain_check PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestHoldTriggers::test_user_correction_hold PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestHoldTriggers::test_rushed_fix_hold PASSED [  9%]
